profile_num,profile_label,scenario,L
1,bigfour_continental,baseline,676
1,bigfour_continental,baseline,835
1,bigfour_continental,baseline,576
1,bigfour_continental,baseline,681
1,bigfour_continental,baseline,651
1,bigfour_continental,baseline,651
1,bigfour_continental,baseline,917
1,bigfour_continental,baseline,577
1,bigfour_continental,baseline,528
1,bigfour_continental,baseline,544
1,bigfour_continental,baseline,560
1,bigfour_continental,baseline,670
1,bigfour_continental,baseline,683
1,bigfour_continental,baseline,515
1,bigfour_continental,baseline,505
1,bigfour_continental,baseline,794
1,bigfour_continental,baseline,552
1,bigfour_continental,baseline,453
1,bigfour_continental,baseline,556
1,bigfour_continental,baseline,482
1,bigfour_continental,baseline,595
1,bigfour_continental,baseline,662
1,bigfour_continental,baseline,633
1,bigfour_continental,baseline,956
1,bigfour_continental,baseline,523
1,bigfour_continental,baseline,673
1,bigfour_continental,baseline,722
1,bigfour_continental,baseline,701
1,bigfour_continental,baseline,694
1,bigfour_continental,baseline,767
1,bigfour_continental,baseline,688
1,bigfour_continental,baseline,608
1,bigfour_continental,baseline,692
1,bigfour_continental,baseline,657
1,bigfour_continental,baseline,593
1,bigfour_continental,baseline,577
1,bigfour_continental,baseline,717
1,bigfour_continental,baseline,795
1,bigfour_continental,baseline,678
1,bigfour_continental,baseline,522
1,bigfour_continental,baseline,649
1,bigfour_continental,baseline,720
1,bigfour_continental,baseline,489
1,bigfour_continental,baseline,748
1,bigfour_continental,baseline,675
1,bigfour_continental,baseline,622
1,bigfour_continental,baseline,597
1,bigfour_continental,baseline,880
1,bigfour_continental,baseline,621
1,bigfour_continental,baseline,710
1,bigfour_continental,baseline,492
1,bigfour_continental,baseline,748
1,bigfour_continental,baseline,437
1,bigfour_continental,baseline,407
1,bigfour_continental,baseline,802
1,bigfour_continental,baseline,474
1,bigfour_continental,baseline,916
1,bigfour_continental,baseline,760
1,bigfour_continental,baseline,668
1,bigfour_continental,baseline,434
1,bigfour_continental,baseline,737
1,bigfour_continental,baseline,683
1,bigfour_continental,baseline,650
1,bigfour_continental,baseline,655
1,bigfour_continental,baseline,569
1,bigfour_continental,baseline,741
1,bigfour_continental,baseline,431
1,bigfour_continental,baseline,483
1,bigfour_continental,baseline,471
1,bigfour_continental,baseline,679
1,bigfour_continental,baseline,742
1,bigfour_continental,baseline,512
1,bigfour_continental,baseline,573
1,bigfour_continental,baseline,549
1,bigfour_continental,baseline,459
1,bigfour_continental,baseline,718
1,bigfour_continental,baseline,605
1,bigfour_continental,baseline,544
1,bigfour_continental,baseline,466
1,bigfour_continental,baseline,572
1,bigfour_continental,baseline,497
1,bigfour_continental,baseline,700
1,bigfour_continental,baseline,920
1,bigfour_continental,baseline,496
1,bigfour_continental,baseline,481
1,bigfour_continental,baseline,571
1,bigfour_continental,baseline,705
1,bigfour_continental,baseline,493
1,bigfour_continental,baseline,702
1,bigfour_continental,baseline,516
1,bigfour_continental,baseline,761
1,bigfour_continental,baseline,690
1,bigfour_continental,baseline,481
1,bigfour_continental,baseline,515
1,bigfour_continental,baseline,567
1,bigfour_continental,baseline,590
1,bigfour_continental,baseline,467
1,bigfour_continental,baseline,678
1,bigfour_continental,baseline,658
1,bigfour_continental,baseline,545
1,bigfour_continental,baseline,567
1,bigfour_continental,baseline,611
1,bigfour_continental,baseline,617
1,bigfour_continental,baseline,588
1,bigfour_continental,baseline,734
1,bigfour_continental,baseline,660
1,bigfour_continental,baseline,683
1,bigfour_continental,baseline,619
1,bigfour_continental,baseline,641
1,bigfour_continental,baseline,482
1,bigfour_continental,baseline,550
1,bigfour_continental,baseline,685
1,bigfour_continental,baseline,537
1,bigfour_continental,baseline,654
1,bigfour_continental,baseline,406
1,bigfour_continental,baseline,746
1,bigfour_continental,baseline,418
1,bigfour_continental,baseline,457
1,bigfour_continental,baseline,516
1,bigfour_continental,baseline,1050
1,bigfour_continental,baseline,462
1,bigfour_continental,baseline,514
1,bigfour_continental,baseline,512
1,bigfour_continental,baseline,473
1,bigfour_continental,baseline,664
1,bigfour_continental,baseline,614
1,bigfour_continental,baseline,469
1,bigfour_continental,baseline,648
1,bigfour_continental,baseline,447
1,bigfour_continental,baseline,707
1,bigfour_continental,baseline,588
1,bigfour_continental,baseline,743
1,bigfour_continental,baseline,545
1,bigfour_continental,baseline,592
1,bigfour_continental,baseline,586
1,bigfour_continental,baseline,767
1,bigfour_continental,baseline,633
1,bigfour_continental,baseline,644
1,bigfour_continental,baseline,601
1,bigfour_continental,baseline,508
1,bigfour_continental,baseline,476
1,bigfour_continental,baseline,433
1,bigfour_continental,baseline,549
1,bigfour_continental,baseline,473
1,bigfour_continental,baseline,703
1,bigfour_continental,baseline,571
1,bigfour_continental,baseline,603
1,bigfour_continental,baseline,656
1,bigfour_continental,baseline,684
1,bigfour_continental,baseline,564
1,bigfour_continental,baseline,664
1,bigfour_continental,baseline,501
1,bigfour_continental,baseline,692
1,bigfour_continental,baseline,460
1,bigfour_continental,baseline,482
1,bigfour_continental,baseline,543
1,bigfour_continental,baseline,628
1,bigfour_continental,baseline,512
1,bigfour_continental,baseline,559
1,bigfour_continental,baseline,737
1,bigfour_continental,baseline,437
1,bigfour_continental,baseline,570
1,bigfour_continental,baseline,674
1,bigfour_continental,baseline,507
1,bigfour_continental,baseline,780
1,bigfour_continental,baseline,638
1,bigfour_continental,baseline,564
1,bigfour_continental,baseline,544
1,bigfour_continental,baseline,785
1,bigfour_continental,baseline,1058
1,bigfour_continental,baseline,547
1,bigfour_continental,baseline,512
1,bigfour_continental,baseline,566
1,bigfour_continental,baseline,557
1,bigfour_continental,baseline,796
1,bigfour_continental,baseline,608
1,bigfour_continental,baseline,932
1,bigfour_continental,baseline,753
1,bigfour_continental,baseline,634
1,bigfour_continental,baseline,556
1,bigfour_continental,baseline,640
1,bigfour_continental,baseline,558
1,bigfour_continental,baseline,420
1,bigfour_continental,baseline,929
1,bigfour_continental,baseline,755
1,bigfour_continental,baseline,767
1,bigfour_continental,baseline,452
1,bigfour_continental,baseline,500
1,bigfour_continental,baseline,510
1,bigfour_continental,baseline,598
1,bigfour_continental,baseline,577
1,bigfour_continental,baseline,530
1,bigfour_continental,baseline,422
1,bigfour_continental,baseline,678
1,bigfour_continental,baseline,767
1,bigfour_continental,baseline,753
1,bigfour_continental,baseline,373
1,bigfour_continental,baseline,541
1,bigfour_continental,baseline,465
1,bigfour_continental,baseline,631
1,bigfour_continental,baseline,685
1,bigfour_continental,baseline,506
1,bigfour_continental,baseline,677
1,bigfour_continental,baseline,524
1,bigfour_continental,baseline,416
1,bigfour_continental,baseline,727
1,bigfour_continental,baseline,562
1,bigfour_continental,baseline,850
1,bigfour_continental,baseline,822
1,bigfour_continental,baseline,562
1,bigfour_continental,baseline,734
1,bigfour_continental,baseline,623
1,bigfour_continental,baseline,540
1,bigfour_continental,baseline,560
1,bigfour_continental,baseline,763
1,bigfour_continental,baseline,827
1,bigfour_continental,baseline,569
1,bigfour_continental,baseline,557
1,bigfour_continental,baseline,707
1,bigfour_continental,baseline,543
1,bigfour_continental,baseline,449
1,bigfour_continental,baseline,483
1,bigfour_continental,baseline,540
1,bigfour_continental,baseline,785
1,bigfour_continental,baseline,562
1,bigfour_continental,baseline,533
1,bigfour_continental,baseline,448
1,bigfour_continental,baseline,757
1,bigfour_continental,baseline,476
1,bigfour_continental,baseline,800
1,bigfour_continental,baseline,546
1,bigfour_continental,baseline,694
1,bigfour_continental,baseline,868
1,bigfour_continental,baseline,643
1,bigfour_continental,baseline,379
1,bigfour_continental,baseline,595
1,bigfour_continental,baseline,432
1,bigfour_continental,baseline,504
1,bigfour_continental,baseline,646
1,bigfour_continental,baseline,701
1,bigfour_continental,baseline,586
1,bigfour_continental,baseline,488
1,bigfour_continental,baseline,603
1,bigfour_continental,baseline,448
1,bigfour_continental,baseline,374
1,bigfour_continental,baseline,689
1,bigfour_continental,baseline,782
1,bigfour_continental,baseline,449
1,bigfour_continental,baseline,539
1,bigfour_continental,baseline,716
1,bigfour_continental,baseline,545
1,bigfour_continental,baseline,678
1,bigfour_continental,baseline,409
1,bigfour_continental,baseline,580
1,bigfour_continental,baseline,575
1,bigfour_continental,baseline,868
1,bigfour_continental,baseline,590
1,bigfour_continental,baseline,553
1,bigfour_continental,baseline,700
1,bigfour_continental,baseline,573
1,bigfour_continental,baseline,523
1,bigfour_continental,baseline,624
1,bigfour_continental,baseline,342
1,bigfour_continental,baseline,642
1,bigfour_continental,baseline,602
1,bigfour_continental,baseline,702
1,bigfour_continental,baseline,747
1,bigfour_continental,baseline,711
1,bigfour_continental,baseline,555
1,bigfour_continental,baseline,593
1,bigfour_continental,baseline,783
1,bigfour_continental,baseline,696
1,bigfour_continental,baseline,850
1,bigfour_continental,baseline,637
1,bigfour_continental,baseline,628
1,bigfour_continental,baseline,840
1,bigfour_continental,baseline,567
1,bigfour_continental,baseline,700
1,bigfour_continental,baseline,720
1,bigfour_continental,baseline,552
1,bigfour_continental,baseline,681
1,bigfour_continental,baseline,627
1,bigfour_continental,baseline,716
1,bigfour_continental,baseline,496
1,bigfour_continental,baseline,441
1,bigfour_continental,baseline,830
1,bigfour_continental,baseline,552
1,bigfour_continental,baseline,622
1,bigfour_continental,baseline,633
1,bigfour_continental,baseline,568
1,bigfour_continental,baseline,613
1,bigfour_continental,baseline,544
1,bigfour_continental,baseline,899
1,bigfour_continental,baseline,572
1,bigfour_continental,baseline,464
1,bigfour_continental,baseline,679
1,bigfour_continental,baseline,582
1,bigfour_continental,baseline,442
1,bigfour_continental,baseline,434
1,bigfour_continental,baseline,673
1,bigfour_continental,baseline,603
1,bigfour_continental,baseline,692
1,bigfour_continental,baseline,725
1,bigfour_continental,baseline,388
1,bigfour_continental,baseline,598
1,bigfour_continental,baseline,532
1,bigfour_continental,baseline,774
1,bigfour_continental,baseline,473
1,bigfour_continental,baseline,526
1,bigfour_continental,baseline,548
1,bigfour_continental,baseline,754
1,bigfour_continental,baseline,665
1,bigfour_continental,baseline,634
1,bigfour_continental,baseline,583
1,bigfour_continental,baseline,558
1,bigfour_continental,baseline,642
1,bigfour_continental,baseline,596
1,bigfour_continental,baseline,452
1,bigfour_continental,baseline,532
1,bigfour_continental,baseline,423
1,bigfour_continental,baseline,579
1,bigfour_continental,baseline,846
1,bigfour_continental,baseline,471
1,bigfour_continental,baseline,627
1,bigfour_continental,baseline,352
1,bigfour_continental,baseline,354
1,bigfour_continental,baseline,588
1,bigfour_continental,baseline,603
1,bigfour_continental,baseline,514
1,bigfour_continental,baseline,587
1,bigfour_continental,baseline,776
1,bigfour_continental,baseline,636
1,bigfour_continental,baseline,894
1,bigfour_continental,baseline,645
1,bigfour_continental,baseline,612
1,bigfour_continental,baseline,550
1,bigfour_continental,baseline,832
1,bigfour_continental,baseline,507
1,bigfour_continental,baseline,693
1,bigfour_continental,baseline,611
1,bigfour_continental,baseline,567
1,bigfour_continental,baseline,619
1,bigfour_continental,baseline,675
1,bigfour_continental,baseline,416
1,bigfour_continental,baseline,329
1,bigfour_continental,baseline,659
1,bigfour_continental,baseline,671
1,bigfour_continental,baseline,569
1,bigfour_continental,baseline,784
1,bigfour_continental,baseline,510
1,bigfour_continental,baseline,491
1,bigfour_continental,baseline,475
1,bigfour_continental,baseline,558
1,bigfour_continental,baseline,543
1,bigfour_continental,baseline,355
1,bigfour_continental,baseline,756
1,bigfour_continental,baseline,717
1,bigfour_continental,baseline,350
1,bigfour_continental,baseline,700
1,bigfour_continental,baseline,572
1,bigfour_continental,baseline,783
1,bigfour_continental,baseline,366
1,bigfour_continental,baseline,737
1,bigfour_continental,baseline,669
1,bigfour_continental,baseline,530
1,bigfour_continental,baseline,509
1,bigfour_continental,baseline,707
1,bigfour_continental,baseline,519
1,bigfour_continental,baseline,662
1,bigfour_continental,baseline,580
1,bigfour_continental,baseline,429
1,bigfour_continental,baseline,529
1,bigfour_continental,baseline,707
1,bigfour_continental,baseline,766
1,bigfour_continental,baseline,534
1,bigfour_continental,baseline,782
1,bigfour_continental,baseline,521
1,bigfour_continental,baseline,648
1,bigfour_continental,baseline,596
1,bigfour_continental,baseline,642
1,bigfour_continental,baseline,513
1,bigfour_continental,baseline,765
1,bigfour_continental,baseline,629
1,bigfour_continental,baseline,732
1,bigfour_continental,baseline,521
1,bigfour_continental,baseline,576
1,bigfour_continental,baseline,453
1,bigfour_continental,baseline,685
1,bigfour_continental,baseline,579
1,bigfour_continental,baseline,625
1,bigfour_continental,baseline,736
1,bigfour_continental,baseline,467
1,bigfour_continental,baseline,510
1,bigfour_continental,baseline,484
1,bigfour_continental,baseline,473
1,bigfour_continental,baseline,808
1,bigfour_continental,baseline,585
1,bigfour_continental,baseline,852
1,bigfour_continental,baseline,810
1,bigfour_continental,baseline,466
1,bigfour_continental,baseline,491
1,bigfour_continental,baseline,635
1,bigfour_continental,baseline,452
1,bigfour_continental,baseline,420
1,bigfour_continental,baseline,764
1,bigfour_continental,baseline,339
1,bigfour_continental,baseline,559
1,bigfour_continental,baseline,664
1,bigfour_continental,baseline,467
1,bigfour_continental,baseline,567
1,bigfour_continental,baseline,525
1,bigfour_continental,baseline,588
1,bigfour_continental,baseline,452
1,bigfour_continental,baseline,653
